================================================================================
ANÁLISE DO ARQUIVO: libcrypto_so_cf686000.so
Tamanho: 905216 bytes (0.86 MB)
Data da análise: 2026-05-01T03:01:18.183743
================================================================================

📊 ESTATÍSTICAS:
   Total de strings: 13084
   Strings de criptografia: 327
   Strings de login: 34
   Strings de protobuf: 2
   URLs encontradas: 0

🔑 POSSÍVEIS CHAVES AES:
   • ASN1_BIT_STRING_ (pos: 0xeef0)
   • SN1_BIT_STRING_c (pos: 0xeef1)
   • N1_BIT_STRING_ch (pos: 0xeef2)
   • 1_BIT_STRING_che (pos: 0xeef3)
   • _BIT_STRING_chec (pos: 0xeef4)
   • BIT_STRING_check (pos: 0xeef5)
   • ASN1_BIT_STRING_ (pos: 0xef06)
   • SN1_BIT_STRING_f (pos: 0xef07)
   • N1_BIT_STRING_fr (pos: 0xef08)
   • 1_BIT_STRING_fre (pos: 0xef09)
   • _BIT_STRING_free (pos: 0xef0a)
   • ASN1_BIT_STRING_ (pos: 0xef1b)
   • SN1_BIT_STRING_g (pos: 0xef1c)
   • N1_BIT_STRING_ge (pos: 0xef1d)
   • 1_BIT_STRING_get (pos: 0xef1e)
   • _BIT_STRING_get_ (pos: 0xef1f)
   • BIT_STRING_get_b (pos: 0xef20)
   • IT_STRING_get_bi (pos: 0xef21)
   • T_STRING_get_bit (pos: 0xef22)
   • ASN1_BIT_STRING_ (pos: 0xef33)
   • SN1_BIT_STRING_n (pos: 0xef34)
   • N1_BIT_STRING_ne (pos: 0xef35)
   • 1_BIT_STRING_new (pos: 0xef36)
   • ASN1_BIT_STRING_ (pos: 0xef47)
   • SN1_BIT_STRING_s (pos: 0xef48)
   • N1_BIT_STRING_se (pos: 0xef49)
   • 1_BIT_STRING_set (pos: 0xef4a)
   • ASN1_BIT_STRING_ (pos: 0xef5b)
   • SN1_BIT_STRING_s (pos: 0xef5c)
   • N1_BIT_STRING_se (pos: 0xef5d)
   • 1_BIT_STRING_set (pos: 0xef5e)
   • _BIT_STRING_set_ (pos: 0xef5f)
   • BIT_STRING_set_b (pos: 0xef60)
   • IT_STRING_set_bi (pos: 0xef61)
   • T_STRING_set_bit (pos: 0xef62)
   • c2i_ASN1_BIT_STR (pos: 0xefbd)
   • 2i_ASN1_BIT_STRI (pos: 0xefbe)
   • i_ASN1_BIT_STRIN (pos: 0xefbf)
   • _ASN1_BIT_STRING (pos: 0xefc0)
   • i2c_ASN1_BIT_STR (pos: 0xefd1)
   • 2c_ASN1_BIT_STRI (pos: 0xefd2)
   • c_ASN1_BIT_STRIN (pos: 0xefd3)
   • _ASN1_BIT_STRING (pos: 0xefd4)
   • ASN1_object_size (pos: 0xeff5)
   • __stack_chk_fail (pos: 0xf016)
   • __stack_chk_guar (pos: 0xf027)
   • _stack_chk_guard (pos: 0xf028)
   • d2i_ASN1_BOOLEAN (pos: 0xf039)
   • i2d_ASN1_BOOLEAN (pos: 0xf04a)
   • ASN1_item_d2i_bi (pos: 0xf069)
   • SN1_item_d2i_bio (pos: 0xf06a)
   • ASN1_item_d2i_fp (pos: 0xf07b)
   • ASN1_ENUMERATED_ (pos: 0xf0ca)
   • SN1_ENUMERATED_f (pos: 0xf0cb)
   • N1_ENUMERATED_fr (pos: 0xf0cc)
   • 1_ENUMERATED_fre (pos: 0xf0cd)
   • _ENUMERATED_free (pos: 0xf0ce)
   • ASN1_ENUMERATED_ (pos: 0xf0df)
   • SN1_ENUMERATED_g (pos: 0xf0e0)
   • N1_ENUMERATED_ge (pos: 0xf0e1)
   • 1_ENUMERATED_get (pos: 0xf0e2)
   • ASN1_ENUMERATED_ (pos: 0xf0f3)
   • SN1_ENUMERATED_n (pos: 0xf0f4)
   • N1_ENUMERATED_ne (pos: 0xf0f5)
   • 1_ENUMERATED_new (pos: 0xf0f6)
   • ASN1_ENUMERATED_ (pos: 0xf107)
   • SN1_ENUMERATED_s (pos: 0xf108)
   • N1_ENUMERATED_se (pos: 0xf109)
   • 1_ENUMERATED_set (pos: 0xf10a)
   • ASN1_ENUMERATED_ (pos: 0xf11b)
   • SN1_ENUMERATED_t (pos: 0xf11c)
   • N1_ENUMERATED_to (pos: 0xf11d)
   • 1_ENUMERATED_to_ (pos: 0xf11e)
   • _ENUMERATED_to_B (pos: 0xf11f)
   • ENUMERATED_to_BN (pos: 0xf120)
   • BN_to_ASN1_ENUME (pos: 0xf170)
   • N_to_ASN1_ENUMER (pos: 0xf171)
   • _to_ASN1_ENUMERA (pos: 0xf172)
   • to_ASN1_ENUMERAT (pos: 0xf173)
