
> stringliteral.json:1039:    "value": "   KeyCode:",
  stringliteral.json:1040:    "address": "0xB1D0EB8"
> stringliteral.json:1895:    "value": " [BigEventTemplate] ProcessTemplateComponents: ConfigKey contains space: [-{0}-]",
  stringliteral.json:1896:    "address": "0xB1D1210"
> stringliteral.json:2507:    "value": " implementing interface ITextEdition is missing the implementation for keyboardType. Assigning a 
value to ITextEdition.keyboardType will not update its value.",
  stringliteral.json:2508:    "address": "0xB1D1474"
> stringliteral.json:2511:    "value": " implementing interface ITextEdition is missing the implementation for keyboardType. Calling 
ITextEdition.keyboardType of this type will always return Default.",
  stringliteral.json:2512:    "address": "0xB1D1478"
> stringliteral.json:2723:    "value": " key=",
  stringliteral.json:2724:    "address": "0xB1D154C"
> stringliteral.json:4951:    "value": "\u0027simpleType\u0027 or \u0027complexType\u0027 cannot follow \u0027unique\u0027, 
\u0027key\u0027 or \u0027keyref\u0027.",
  stringliteral.json:4952:    "address": "0xB1D1E00"
> stringliteral.json:6143:    "value": ", PublicKeyToken=",
  stringliteral.json:6144:    "address": "0xB1D22A8"
> stringliteral.json:6147:    "value": ", PublicKeyToken=null",
  stringliteral.json:6148:    "address": "0xB1D22AC"
> stringliteral.json:6851:    "value": ", text in keyboard",
  stringliteral.json:6852:    "address": "0xB1D256C"
> stringliteral.json:11771:    "value": "\u003C/DSAKeyValue\u003E",
  stringliteral.json:11772:    "address": "0xB1D38A4"
> stringliteral.json:11807:    "value": "\u003C/RSAKeyValue\u003E",
  stringliteral.json:11808:    "address": "0xB1D38C8"
> stringliteral.json:11987:    "value": "\u003CDSAKeyValue\u003E",
  stringliteral.json:11988:    "address": "0xB1D397C"
> stringliteral.json:12051:    "value": "\u003CKeyPair\u003E{0}\t\u003CProperties\u003E{0}\t\t\u003CProvider ",
  stringliteral.json:12052:    "address": "0xB1D39BC"
> stringliteral.json:12091:    "value": "\u003CRSAKeyValue\u003E",
  stringliteral.json:12092:    "address": "0xB1D39E4"
> stringliteral.json:12839:    "value": "\u003Ctarget\u003E.PrimaryKey and \u003Csource\u003E.PrimaryKey have different Length.",
  stringliteral.json:12840:    "address": "0xB1D3CD0"
> stringliteral.json:13031:    "value": "\u003E{1}\t\t{0}{1}\t\u003C/KeyValue\u003E{1}\u003C/KeyPair\u003E{1}",
  stringliteral.json:13032:    "address": "0xB1D3D90"
> stringliteral.json:13187:    "value": "@@@@ accountid:{0} idx:{1} key:{2} enc:{3}",
  stringliteral.json:13188:    "address": "0xB1D3E2C"
> stringliteral.json:13959:    "value": "@FirebaseManager.Crashlytics.SetKeyValue(): {0}: {1}",
  stringliteral.json:13960:    "address": "0xB1D4130"
> stringliteral.json:14083:    "value": "@FirebaseMessagingDelegate.OnMsgRecved: explicit: {0}, msg id key {1}, msg id {2}",
  stringliteral.json:14084:    "address": "0xB1D41AC"
> stringliteral.json:14435:    "value": "@GameVoiceImpl_FreeFireVoice SetAppkeySecret done ",
  stringliteral.json:14436:    "address": "0xB1D430C"
> stringliteral.json:14471:    "value": "@GetLanguageNumberData not found key: {0} and no default!",
  stringliteral.json:14472:    "address": "0xB1D4330"
> stringliteral.json:14767:    "value": "@JDN OptionalDownloadDefaultIconShowManager Duplicate Icon Key Type:{0}, subType:{1}, 
collectionType:{2}, otherType:{3},icon:{4}",
  stringliteral.json:14768:    "address": "0xB1D4458"
> stringliteral.json:14827:    "value": "@KEY_CUSTOMROOM_HIGHLIGHT_RECORD_REQUEST_PERMISSION: Value1: {0}",
  stringliteral.json:14828:    "address": "0xB1D4494"
> stringliteral.json:15827:    "value": "@RebateCardData.ParseDataFromRebateCardDesc(): RebateID: {0},Price: {1}, RebateDays: {2},NameKey: 
{3},RebateCardType: {4}, RebateAmount: {5},FirstRebateAmount: {6}, ProductIdentifier: {7},EarningRatePercentage: 
{8},DaysAheadForRenewalReminding: {9}, SubscriptionProductIdentifier_iOS :{10},SubscriptionProductIdentifier_Android: {11}, 
SubscribePrice: {12},SubscribeBonus: {13} ",
  stringliteral.json:15828:    "address": "0xB1D487C"
> stringliteral.json:16383:    "value": "@UICustomParamUtil: {0} not found key",
  stringliteral.json:16384:    "address": "0xB1D4AA8"
> stringliteral.json:17171:    "value": "@UIModelMemberShip ValidToPurchase RebateItems ContainsKey :",
  stringliteral.json:17172:    "address": "0xB1D4DBC"
> stringliteral.json:19047:    "value": "@ZX OnSyncShardKey :{0}",
  stringliteral.json:19048:    "address": "0xB1D5510"
> stringliteral.json:20443:    "value": "@ct {0}: Read PlayerPrefs[{1}] = HasKey:{2} Value:{3}, Level:{4}",
  stringliteral.json:20444:    "address": "0xB1D5A84"
> stringliteral.json:20799:    "value": "@jingyu.lu: m_Curve has less than 2 keyframes",
  stringliteral.json:20800:    "address": "0xB1D5BE8"
> stringliteral.json:20803:    "value": "@jingyu.lu: m_Curve has less than 2 keyframs",
  stringliteral.json:20804:    "address": "0xB1D5BEC"
> stringliteral.json:21375:    "value": "@lxy,RegionLockDataManager sameKey in Region{0}",
  stringliteral.json:21376:    "address": "0xB1D5E28"
> stringliteral.json:22047:    "value": "@sk: TryShowTeamGoalSelectItem Dict no ContainsKey!!",
  stringliteral.json:22048:    "address": "0xB1D60C8"
> stringliteral.json:22295:    "value": "@wangxuan: hits dict has same key hint",
  stringliteral.json:22296:    "address": "0xB1D61C0"
> stringliteral.json:23015:    "value": "@zsn [feedback] TakeHighlightPhoto at key display time (passed)",
  stringliteral.json:23016:    "address": "0xB1D6490"
> stringliteral.json:23023:    "value": "@zsn [feedback] TakeHighlightPhoto scheduled at key display time: ",
  stringliteral.json:23024:    "address": "0xB1D6498"
> stringliteral.json:23371:    "value": "A deferred key does not have a value yet",
  stringliteral.json:23372:    "address": "0xB1D65F4"
> stringliteral.json:23487:    "value": "A type \u0027{0}\u0027 that is defined in a partially trusted assembly cannot be type forwarded 
from an assembly with a different Public Key Token or without a public key token. To fix this, please either turn on unsafeTypeForwarding 
flag in the configuration file or remove the TypeForwardedFrom attribute.",
  stringliteral.json:23488:    "address": "0xB1D6668"
> stringliteral.json:23587:    "value": "ACT_BIND_DAILY_KEY",
  stringliteral.json:23588:    "address": "0xB1D66CC"
> stringliteral.json:23643:    "value": "AESKeySize must be 0, 128 or 256: ",
  stringliteral.json:23644:    "address": "0xB1D6704"
> stringliteral.json:23667:    "value": "AICHATENTRANCEPOSKEY_{0}_{1}_{2}",
  stringliteral.json:23668:    "address": "0xB1D671C"
> stringliteral.json:24023:    "value": "AcceptGroupInviteKey",
  stringliteral.json:24024:    "address": "0xB1D6880"
> stringliteral.json:24067:    "value": "Accessed JArray values with invalid key value: {0}. Int32 array index expected.",
  stringliteral.json:24068:    "address": "0xB1D68AC"
> stringliteral.json:24071:    "value": "Accessed JConstructor values with invalid key value: {0}. Argument position index expected.",
  stringliteral.json:24072:    "address": "0xB1D68B0"
> stringliteral.json:24075:    "value": "Accessed JObject values with invalid key value: {0}. Object property name expected.",
  stringliteral.json:24076:    "address": "0xB1D68B4"
> stringliteral.json:24423:    "value": "ActiveKey",
  stringliteral.json:24424:    "address": "0xB1D6A10"
> stringliteral.json:24719:    "value": "AdjustDescKey",
  stringliteral.json:24720:    "address": "0xB1D6B38"
> stringliteral.json:25327:    "value": "An element with the same key \u0027{0}\u0027 already exists in the ExpandoObject.",
  stringliteral.json:25328:    "address": "0xB1D6D98"
> stringliteral.json:25403:    "value": "An item with the same key has already been added.",
  stringliteral.json:25404:    "address": "0xB1D6DE4"
> stringliteral.json:25407:    "value": "An item with the same key has already been added. Key: {0}",
  stringliteral.json:25408:    "address": "0xB1D6DE8"
> stringliteral.json:25911:    "value": "AppsFlyerNewInstallPrefKey",
  stringliteral.json:25912:    "address": "0xB1D6FE0"
> stringliteral.json:26883:    "value": "AudioEngineTypeCacheKey",
  stringliteral.json:26884:    "address": "0xB1D73AC"
> stringliteral.json:26899:    "value": "AudioFormatCodeKey",
  stringliteral.json:26900:    "address": "0xB1D73BC"
> stringliteral.json:27131:    "value": "AutoQuickMessageKey",
  stringliteral.json:27132:    "address": "0xB1D74A4"
> stringliteral.json:27155:    "value": "AutoSearchOpenKey",
  stringliteral.json:27156:    "address": "0xB1D74BC"
> stringliteral.json:27215:    "value": "AutoTaskOptionalClearTipWndKey_{0}_{1}",
  stringliteral.json:27216:    "address": "0xB1D74F8"
> stringliteral.json:27323:    "value": "AvatarKeyart",
  stringliteral.json:27324:    "address": "0xB1D7564"
> stringliteral.json:27371:    "value": "AvatarSlotKey",
  stringliteral.json:27372:    "address": "0xB1D7594"
> stringliteral.json:27599:    "value": "BASE64_PUBLIC_KEY",
  stringliteral.json:27600:    "address": "0xB1D7678"
> stringliteral.json:27755:    "value": "BE_KICKED_OFF_KEY_{0}_{1}",
  stringliteral.json:27756:    "address": "0xB1D7714"
> stringliteral.json:27939:    "value": "BRGlooAirdropGuideKey",
  stringliteral.json:27940:    "address": "0xB1D77CC"
> stringliteral.json:28847:    "value": "BR_SECRET_MISSION_FRONT_KEY_ERR",
  stringliteral.json:28848:    "address": "0xB1D7B58"
> stringliteral.json:31135:    "value": "BrandKeyart",
  stringliteral.json:31136:    "address": "0xB1D8448"
> stringliteral.json:31307:    "value": "BubbleKey",
  stringliteral.json:31308:    "address": "0xB1D84F4"
> stringliteral.json:31463:    "value": "BuildPetAndLoadoutKey_",
  stringliteral.json:31464:    "address": "0xB1D8590"
> stringliteral.json:31875:    "value": "CHANGE_MEMBERSHIP_VER_NOTICE_KEY_{0}",
  stringliteral.json:31876:    "address": "0xB1D872C"
