================================================================================
ANÁLISE DO ARQUIVO: libssl_so_cf640000.so
Tamanho: 237568 bytes (0.23 MB)
Data da análise: 2026-05-01T03:01:19.121585
================================================================================

📊 ESTATÍSTICAS:
   Total de strings: 2900
   Strings de criptografia: 106
   Strings de login: 4
   Strings de protobuf: 0
   URLs encontradas: 0

🔑 POSSÍVEIS CHAVES AES:
   • BIO_callback_ctr (pos: 0x4e44)
   • IO_callback_ctrl (pos: 0x4e45)
   • BIO_clear_retry_ (pos: 0x4e56)
   • IO_clear_retry_f (pos: 0x4e57)
   • O_clear_retry_fl (pos: 0x4e58)
   • _clear_retry_fla (pos: 0x4e59)
   • clear_retry_flag (pos: 0x4e5a)
   • lear_retry_flags (pos: 0x4e5b)
   • BIO_get_retry_fl (pos: 0x4e7f)
   • IO_get_retry_fla (pos: 0x4e80)
   • O_get_retry_flag (pos: 0x4e81)
   • _get_retry_flags (pos: 0x4e82)
   • BIO_get_retry_re (pos: 0x4e93)
   • IO_get_retry_rea (pos: 0x4e94)
   • O_get_retry_reas (pos: 0x4e95)
   • _get_retry_reaso (pos: 0x4e96)
   • get_retry_reason (pos: 0x4e97)
   • BIO_set_retry_re (pos: 0x4eb6)
   • IO_set_retry_rea (pos: 0x4eb7)
   • O_set_retry_read (pos: 0x4eb8)
   • BIO_set_retry_re (pos: 0x4ec9)
   • IO_set_retry_rea (pos: 0x4eca)
   • O_set_retry_reas (pos: 0x4ecb)
   • _set_retry_reaso (pos: 0x4ecc)
   • set_retry_reason (pos: 0x4ecd)
   • BIO_set_retry_sp (pos: 0x4ede)
   • IO_set_retry_spe (pos: 0x4edf)
   • O_set_retry_spec (pos: 0x4ee0)
   • _set_retry_speci (pos: 0x4ee1)
   • set_retry_specia (pos: 0x4ee2)
   • et_retry_special (pos: 0x4ee3)
   • BIO_set_retry_wr (pos: 0x4ef4)
   • IO_set_retry_wri (pos: 0x4ef5)
   • O_set_retry_writ (pos: 0x4ef6)
   • _set_retry_write (pos: 0x4ef7)
   • CBB_add_u24_leng (pos: 0x4fb9)
   • BB_add_u24_lengt (pos: 0x4fba)
   • B_add_u24_length (pos: 0x4fbb)
   • _add_u24_length_ (pos: 0x4fbc)
   • add_u24_length_p (pos: 0x4fbd)
   • dd_u24_length_pr (pos: 0x4fbe)
   • d_u24_length_pre (pos: 0x4fbf)
   • _u24_length_pref (pos: 0x4fc0)
   • u24_length_prefi (pos: 0x4fc1)
   • 24_length_prefix (pos: 0x4fc2)
   • 4_length_prefixe (pos: 0x4fc3)
   • _length_prefixed (pos: 0x4fc4)
   • _ZN4bssl14CBBFin (pos: 0x5098)
   • nishArrayEP6cbb_ (pos: 0x50a7)
   • ishArrayEP6cbb_s (pos: 0x50a8)
   • shArrayEP6cbb_st (pos: 0x50a9)
   • hArrayEP6cbb_stP (pos: 0x50aa)
   • ArrayEP6cbb_stPN (pos: 0x50ab)
   • rrayEP6cbb_stPNS (pos: 0x50ac)
   • rayEP6cbb_stPNS_ (pos: 0x50ad)
   • ayEP6cbb_stPNS_5 (pos: 0x50ae)
   • yEP6cbb_stPNS_5A (pos: 0x50af)
   • EP6cbb_stPNS_5Ar (pos: 0x50b0)
   • P6cbb_stPNS_5Arr (pos: 0x50b1)
   • 6cbb_stPNS_5Arra (pos: 0x50b2)
   • cbb_stPNS_5Array (pos: 0x50b3)
   • bb_stPNS_5ArrayI (pos: 0x50b4)
   • b_stPNS_5ArrayIh (pos: 0x50b5)
   • _stPNS_5ArrayIhE (pos: 0x50b6)
   • stPNS_5ArrayIhEE (pos: 0x50b7)
   • __stack_chk_fail (pos: 0x50c8)
   • __stack_chk_guar (pos: 0x50d9)
   • _stack_chk_guard (pos: 0x50da)
   • DTLSv1_get_timeo (pos: 0x50eb)
   • TLSv1_get_timeou (pos: 0x50ec)
   • LSv1_get_timeout (pos: 0x50ed)
   • DTLSv1_handle_ti (pos: 0x50fe)
   • TLSv1_handle_tim (pos: 0x50ff)
   • LSv1_handle_time (pos: 0x5100)
   • Sv1_handle_timeo (pos: 0x5101)
   • v1_handle_timeou (pos: 0x5102)
   • 1_handle_timeout (pos: 0x5103)
   • DTLSv1_set_initi (pos: 0x5114)
   • TLSv1_set_initia (pos: 0x5115)
   • LSv1_set_initial (pos: 0x5116)
   • Sv1_set_initial_ (pos: 0x5117)
   • v1_set_initial_t (pos: 0x5118)
   • 1_set_initial_ti (pos: 0x5119)
   • _set_initial_tim (pos: 0x511a)
   • set_initial_time (pos: 0x511b)
   • et_initial_timeo (pos: 0x511c)
   • t_initial_timeou (pos: 0x511d)
   • _initial_timeout (pos: 0x511e)
   • initial_timeout_ (pos: 0x511f)
   • nitial_timeout_d (pos: 0x5120)
   • itial_timeout_du (pos: 0x5121)
   • tial_timeout_dur (pos: 0x5122)
   • ial_timeout_dura (pos: 0x5123)
   • al_timeout_durat (pos: 0x5124)
   • l_timeout_durati (pos: 0x5125)
   • _timeout_duratio (pos: 0x5126)
   • timeout_duration (pos: 0x5127)
   • SSL_max_seal_ove (pos: 0x5144)
   • SL_max_seal_over (pos: 0x5145)
   • L_max_seal_overh (pos: 0x5146)
   • _max_seal_overhe (pos: 0x5147)
   • max_seal_overhea (pos: 0x5148)
   • ax_seal_overhead (pos: 0x5149)
   • SSL_CTX_set_srtp (pos: 0x515a)
   • SL_CTX_set_srtp_ (pos: 0x515b)
   • L_CTX_set_srtp_p (pos: 0x515c)
   • _CTX_set_srtp_pr (pos: 0x515d)
   • CTX_set_srtp_pro (pos: 0x515e)
   • TX_set_srtp_prof (pos: 0x515f)
   • X_set_srtp_profi (pos: 0x5160)
   • _set_srtp_profil (pos: 0x5161)
   • set_srtp_profile (pos: 0x5162)
   • et_srtp_profiles (pos: 0x5163)
   • SSL_CTX_set_tlse (pos: 0x5174)
   • SL_CTX_set_tlsex (pos: 0x5175)
   • L_CTX_set_tlsext (pos: 0x5176)
   • _CTX_set_tlsext_ (pos: 0x5177)
   • CTX_set_tlsext_u (pos: 0x5178)
   • TX_set_tlsext_us (pos: 0x5179)
   • X_set_tlsext_use (pos: 0x517a)
   • _set_tlsext_use_ (pos: 0x517b)
   • set_tlsext_use_s (pos: 0x517c)
   • et_tlsext_use_sr (pos: 0x517d)
   • t_tlsext_use_srt (pos: 0x517e)
   • _tlsext_use_srtp (pos: 0x517f)
   • SSL_get_selected (pos: 0x5190)
   • SL_get_selected_ (pos: 0x5191)
   • L_get_selected_s (pos: 0x5192)
   • _get_selected_sr (pos: 0x5193)
   • get_selected_srt (pos: 0x5194)
   • et_selected_srtp (pos: 0x5195)
   • t_selected_srtp_ (pos: 0x5196)
   • _selected_srtp_p (pos: 0x5197)
   • selected_srtp_pr (pos: 0x5198)
   • elected_srtp_pro (pos: 0x5199)
   • lected_srtp_prof (pos: 0x519a)
   • ected_srtp_profi (pos: 0x519b)
   • cted_srtp_profil (pos: 0x519c)
   • ted_srtp_profile (pos: 0x519d)
   • SSL_get_srtp_pro (pos: 0x51ae)
   • SL_get_srtp_prof (pos: 0x51af)
