================================================================================
ANÁLISE DO ARQUIVO: libMEOW_gift_so_c9f98000.so
Tamanho: 380928 bytes (0.36 MB)
Data da análise: 2026-05-01T03:02:54.051367
================================================================================

📊 ESTATÍSTICAS:
   Total de strings: 6253
   Strings de criptografia: 6
   Strings de login: 0
   Strings de protobuf: 3
   URLs encontradas: 0

🔑 POSSÍVEIS CHAVES AES:
   • _ZN12MBXContaine (pos: 0x9e45)
   • _ZN12MBXContaine (pos: 0x9e6c)
   • _ZN12MBXContaine (pos: 0x9e86)
   • _ZN12MBXContaine (pos: 0x9ea2)
   • _ZN12MBXContaine (pos: 0x9eb8)
   • _ZN12MBXContaine (pos: 0x9ece)
   • _ZN12MBXContaine (pos: 0x9ee4)
   • _ZN12MBXContaine (pos: 0x9efa)
   • _ZNSt3__127__tre (pos: 0x9f10)
   • ZNSt3__127__tree (pos: 0x9f11)
   • NSt3__127__tree_ (pos: 0x9f12)
   • St3__127__tree_b (pos: 0x9f13)
   • t3__127__tree_ba (pos: 0x9f14)
   • 3__127__tree_bal (pos: 0x9f15)
   • __127__tree_bala (pos: 0x9f16)
   • _127__tree_balan (pos: 0x9f17)
   • 127__tree_balanc (pos: 0x9f18)
   • 27__tree_balance (pos: 0x9f19)
   • 7__tree_balance_ (pos: 0x9f1a)
   • __tree_balance_a (pos: 0x9f1b)
   • _tree_balance_af (pos: 0x9f1c)
   • tree_balance_aft (pos: 0x9f1d)
   • ree_balance_afte (pos: 0x9f1e)
   • ee_balance_after (pos: 0x9f1f)
   • e_balance_after_ (pos: 0x9f20)
   • _balance_after_i (pos: 0x9f21)
   • balance_after_in (pos: 0x9f22)
   • alance_after_ins (pos: 0x9f23)
   • lance_after_inse (pos: 0x9f24)
   • ance_after_inser (pos: 0x9f25)
   • nce_after_insert (pos: 0x9f26)
   • ce_after_insertI (pos: 0x9f27)
   • e_after_insertIP (pos: 0x9f28)
   • _after_insertIPN (pos: 0x9f29)
   • after_insertIPNS (pos: 0x9f2a)
   • fter_insertIPNS_ (pos: 0x9f2b)
   • ter_insertIPNS_1 (pos: 0x9f2c)
   • er_insertIPNS_16 (pos: 0x9f2d)
