
> stringliteral.json:43327:    "value": "ENCRYPTED_TOKEN",
  stringliteral.json:43328:    "address": "0xB1DB3E8"
> stringliteral.json:44251:    "value": "Encryption failed",
  stringliteral.json:44252:    "address": "0xB1DB784"
> stringliteral.json:44255:    "value": "EncryptionPolicy",
  stringliteral.json:44256:    "address": "0xB1DB788"
> stringliteral.json:46147:    "value": "EventTypeFileInfoEncrypt",
  stringliteral.json:46148:    "address": "0xB1DBEEC"
> stringliteral.json:52147:    "value": "FileInfoEncryption_EncryptedMask",
  stringliteral.json:52148:    "address": "0xB1DD65C"
> stringliteral.json:52151:    "value": "FileInfoEncryption_GGPDecryptFailed",
  stringliteral.json:52152:    "address": "0xB1DD660"
> stringliteral.json:52155:    "value": "FileInfoEncryption_LastState",
  stringliteral.json:52156:    "address": "0xB1DD664"
> stringliteral.json:62391:    "value": "Invalid AESEncryptionStrength ",
  stringliteral.json:62392:    "address": "0xB1DFE60"
> stringliteral.json:62475:    "value": "Invalid EncryptedData",
  stringliteral.json:62476:    "address": "0xB1DFEB4"
> stringliteral.json:67107:    "value": "Length of the data to encrypt is invalid.",
  stringliteral.json:67108:    "address": "0xB1E10CC"
> stringliteral.json:83747:    "value": "QDENCRYPTKEY",
  stringliteral.json:83748:    "address": "0xB1E51CC"
> stringliteral.json:155563:    "value": "[DownloadVersionInfo] TryReadEncryptedFileInfo: GGP magic not detected but PlayerPrefs indicates 
file was encrypted, entering repair: {0}",
  stringliteral.json:155564:    "address": "0xB1F6A54"
> stringliteral.json:155567:    "value": "[DownloadVersionInfo] TryReadEncryptedFileInfo: file has GGP magic but encryption is OFF, 
entering repair: {0}",
  stringliteral.json:155568:    "address": "0xB1F6A58"
> stringliteral.json:155571:    "value": "[DownloadVersionInfo] TryWriteEncryptedFileInfo: WriteEncryptedFile failed (result: {0}), 
fallback to plaintext",
  stringliteral.json:155572:    "address": "0xB1F6A5C"
> stringliteral.json:155887:    "value": "[FileInfoEncryptionHelper] Cleared GGPDecryptFailedMask",
  stringliteral.json:155888:    "address": "0xB1F6B98"
